p, platform_admin, *, *
p, admin, workflow, read
p, admin, workflow, write
p, admin, workflow, delete
p, admin, run, read
p, admin, run, execute
p, admin, audit, read
p, admin, upload, write
p, admin, settings, read
p, admin, settings, write
p, admin, metrics, read
p, admin, models, read
p, admin, operator, execute
p, admin, diagnostics, read
p, admin, rules, read
p, platform_admin, users, read
p, platform_admin, users, write
p, admin, users, read
p, admin, users, write
p, operator, workflow, read
p, operator, workflow, write
p, operator, run, read
p, operator, run, execute
p, operator, audit, read
p, operator, upload, write
p, operator, models, read
p, operator, diagnostics, read
p, operator, rules, read
p, viewer, workflow, read
p, viewer, run, read
p, viewer, audit, read
p, viewer, models, read
p, viewer, rules, read
